Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
JOIN_ACK received. ID: 1
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
